IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,DIM_SEX,DIM_AGE,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2020,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,17.152685,14.995609,19.500223
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2004,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,5.4071985,4.5831297,6.3302711
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2012,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,12.151319,10.76012,13.635968
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1990,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,2.2550955,1.6436569,3.0227117
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2009,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,10.494761,9.1951132,11.878416
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1993,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,2.7000321,2.0706264,3.4619641
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1998,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,3.6933582,2.999722,4.5110215
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2017,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,15.175973,13.465245,16.995421
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2018,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,10.493397,9.3918368,11.695682
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2017,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.7483884,3.678022,5.9660114
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2003,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,5.0910905,4.2867891,6.0202722
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1999,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,3.9434612,3.2392032,4.7918558
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2001,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,4.4903338,3.736487,5.3804163
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2014,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,13.31556,11.84614,14.893275
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1993,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,3.8209885,2.9184949,4.8620779
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2013,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.0301301,2.9386191,5.3041916
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2016,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,9.6398227,8.6517595,10.723437
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2021,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,17.840829,15.458275,20.426877
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2005,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.8669003,1.7716423,4.3219537
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2013,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,12.72589,11.29759,14.229482
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2012,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,8.1158139,7.1873777,9.0907097
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1998,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,5.2881815,4.3381948,6.3384004
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2003,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,7.4232474,6.2981814,8.6368099
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2015,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,13.92227,12.393568,15.530281
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1997,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,3.4614258,2.7808048,4.2615935
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2008,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,9.9610336,8.6869471,11.325359
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1994,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,4.0664323,3.162203,5.0870921
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2010,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.597511,2.4364438,4.9967483
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1993,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.4421673,0.69702272,2.6011944
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2002,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,4.7847688,4.0093206,5.6971923
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1995,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,3.0507471,2.4018556,3.8326994
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1999,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.0486513,1.130213,3.3645812
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1994,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.5283979,0.75723175,2.7114492
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2021,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,5.7424262,4.4359904,7.2776243
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2009,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.4557879,2.2946699,4.8762646
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2021,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,11.901668,10.485242,13.405252
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2001,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.3011144,1.3285349,3.6759358
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2019,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,5.2059561,4.0727101,6.4969659
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2022,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,18.543914,15.889956,21.430299
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2019,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,10.942467,9.7488642,12.221725
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2013,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,8.4763825,7.5451419,9.4793826
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1997,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,4.940784,4.0134639,5.9938822
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1995,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,4.332763,3.4284852,5.3631201
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2006,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.0157188,1.9078853,4.4720441
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1999,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,5.6657873,4.6842955,6.7448452
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2012,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.8817655,2.762932,5.2053764
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1994,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,2.86883,2.2356922,3.6531974
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2009,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,7.0736088,6.1712705,8.0413632
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2015,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,9.236908,8.2854256,10.278986
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1990,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.2118503,0.53546354,2.3034345
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1997,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.8214134,0.96425936,3.0726053
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2018,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.9682032,3.8906798,6.2085733
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2020,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,11.4121,10.128197,12.791336
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1991,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,3.3792961,2.4588268,4.4629268
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2018,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,15.822783,13.979173,17.780444
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2006,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,8.9156054,7.6908186,10.24095
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2014,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.1884456,3.1096568,5.4418348
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2003,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.5754539,1.5288346,3.9983794
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2022,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,6.0388699,4.600269,7.7165872
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1992,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,2.5420491,1.922222,3.3055212
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2007,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.1644899,2.0330116,4.6234086
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2000,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,4.2093467,3.490524,5.0797801
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2017,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,10.059517,9.0250544,11.186361
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2000,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,6.069937,5.0609812,7.1811706
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1990,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,3.1798542,2.254121,4.292988
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2016,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,14.542124,12.943473,16.253769
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2008,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,6.7321517,5.8450293,7.6960497
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2007,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,6.3936889,5.5211,7.3509902
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2014,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,8.8493817,7.91815,9.8567665
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2006,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,6.0593162,5.1987644,7.0037581
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2002,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,6.9524929,5.8616843,8.1467636
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1992,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.3608739,0.63609546,2.4974665
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2004,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.7198864,1.6466886,4.1771989
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2020,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,5.4646458,4.2600181,6.8536684
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2011,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,11.588831,10.224471,13.032323
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2002,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.4357829,1.4250888,3.844839
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1992,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,3.5924837,2.6826398,4.6413645
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2001,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,6.5004155,5.4427069,7.6627053
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2005,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,8.4070683,7.2227463,9.7013682
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2019,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,16.48072,14.501111,18.621673
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1995,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.6201051,0.8249864,2.8338198
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2010,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,11.036634,9.7144216,12.445478
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1996,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,3.2475106,2.5819862,4.035446
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1996,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,4.6229303,3.7221026,5.6673653
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2010,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,7.4170448,6.5104343,8.3803341
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2004,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,7.9092525,6.7602962,9.1660284
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1991,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.2843059,0.58503426,2.4036143
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2015,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.3589197,3.2941934,5.5975195
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2007,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,FEMALE,Y_GE18,9.4340533,8.1739388,10.772578
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2011,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.7388522,2.588697,5.1007055
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2016,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,4.5455847,3.4935016,5.7812367
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2011,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,7.7635586,6.8451345,8.7232396
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2008,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,3.3116624,2.1709677,4.7554251
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2000,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,2.1721505,1.2296134,3.5213124
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2005,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,5.7301644,4.888887,6.6647314
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,2022,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,12.410276,10.855909,14.073581
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1996,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.7175576,0.89399843,2.9500101
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1998,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,MALE,Y_GE18,1.9316873,1.0467496,3.217639
BEFA58BNCD_BMI_30A,NCD_BMI_30A,BEFA58B,NCD_BMI_30A,1991,YEAR,404,COUNTRY,PUBLISHED,Obesity in adults (age 18+),Kenya,TOTAL,Y_GE18,2.3940824,1.7735604,3.1495471
